,内容,,,,,,,,,,,,,,,,,,,,
足疗厉害吗？给脚丫做脚膜[嘻嘻][偷笑],,,,,,,,,,,,,,,,,,,,,
回复@李昕�?@竹子做的�? 妹妹，看??？我�?�?的。[酷] //@李昕�?哈哥�?7号首映式的亲友团哈！ //@哈戳�?好，�?�?�??�?呀，我?得包?是妹妹的?利。[思考][哈哈][哈哈][鼓掌]  //@竹子做的�?:元哥新作啊[花心] @哈戳�?组织包场�? //@张元导演:�?1,,欢迎常聚[哈哈][哈哈]//@镜中的男人王冠雄:大家开心就好[哈哈][哈哈],,,,,,,,,,,,,,,,,,,
同乐! //@寒一平平: 祝姐姐马年快乐！幸福安康！平平安安！[发红包][发红包][爱你][爱你][鲜花][鲜花][心][心]//@乒乓阎桂�?回复@寒一平平:一言为定![嘻嘻]//@乒乓阎桂�?居然没吃着[馋嘴] //@寒一平平: 回复@云水两间�?共同快乐[?花][?花] //@�?1,,??�??！！?�?????大[鼓掌][good][酷][哈哈],,,,,,,,,,,,,,,,,,,
怎么会！[哈哈] //@陈伟丰V: 木额分[咖啡] //@齐鸣BCC:应景的完美作品！@铂澜咖啡学院,,,,,,,,,,,,,,,,,,,,,
简单的音符，简单的旋律，用心去聆听�?/@我们需要电�? 触动心底的声音[爱你],,,,,,,,,,,,,,,,,,,,,
参加@味多�?与法国总统奶油合作发布会很多甜品呦[嘻嘻][嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
�?我爱满堂�?――开心一刻】不要打扰我，我是画家[哈哈],,,,,,,,,,,,,,,,,,,,,
"【云百科】小亭生活小窍门时间到~支几招！[太开心] 1.鞋子磨脚，涂一点点白酒后就不磨�?2.牙齿�?可以把花生嚼碎然后含在嘴�?用它来刷�?分钟,很有�?3.眼睛进了小灰尘，闭上眼用力咳嗽几次，灰尘就会出来�?4.打嗝的时候喝点醋 5.吃了有异味的东西，大蒜臭豆腐，吃几颗花生米就好了�?云百�?",,,,,,,,,,,,,,,,,,,,,
寓教于乐的教学，让大家轻松学习，快速掌握！[鼓掌],,,,,,,,,,,,,,,,,,,,,
最近我眼前老是冒出个词，到处都是hold，hold，hold，可见证明一点hold很重要[嘻嘻],,,,,,,,,,,,,,,,,,,,,
这一行字�?20斤的他等于白写[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈]    太他马的能吃了！,,,,,,,,,,,,,,,,,,,,,
镇江，十佳最具潜力旅游目的地，第四名。恭喜下！[哈哈][干杯],,,,,,,,,,,,,,,,,,,,,
从台湾童鞋那搜刮到的千元大钞[偷笑] [哈哈],,,,,,,,,,,,,,,,,,,,,
[哈哈]IT的朋友们不容意啊,,,,,,,,,,,,,,,,,,,,,
虽然刚吃饱，还是瞬间流口水！手和手机是我的[哈哈][哈哈][哈哈][哈哈][哈哈]已经正式开业了吧？值得为此专程去趟成都,,,,,,,,,,,,,,,,,,,,,
宽容不等于忍受，抓住机会反击吧，让王八滚蛋吧，你才会得意的笑[嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
尽管高温炙热，但依旧觉得家乡的天空都蓝一�?..快到�?.[嘻嘻] 我在:http://t.cn/zQ0Svc1,,,,,,,,,,,,,,,,,,,,,
回复 @田小雪sue:没错。每天看非诚勿扰。现在看1210的一集。马上跟得上。[哈哈] //@田小雪sue:阿松最近看非诚勿扰很多啊！,,,,,,,,,,,,,,,,,,,,,
我们家这条线路唯一的一班公交车，终于换大车了。以后上下班没有这麽挤了。[鼓掌],,,,,,,,,,,,,,,,,,,,,
//@占豪: 没落帝国给世界军迷的新年笑话！中国造船厂赶快到英国推销056护卫舰吧，估计卖得动，又便宜又好用啊！[哈哈],,,,,,,,,,,,,,,,,,,,,
好久没做这个，差点糊了，还好美味依旧！[哈哈][花心],,,,,,,,,,,,,,,,,,,,,
言之有理，[哈哈]//@昙花一�?那就不去呗[偷笑]//@王加�?011: 这么一说你说我是去呢？是去呢？还是去呢�?/,,,,,,,,,,,,,,,,,,,,,
感谢帅哥@HI郭涛 数次帮我们把 #妈妈咪呀# 的＂呀＂喊回来?[偷笑][偷笑]  辛苦啦[哈哈]�?@SMG妈妈咪呀,,,,,,,,,,,,,,,,,,,,,
二枚帅哥，二枚美女，鉴定完毕[嘻嘻]昕薇不只属于九零后零零后�?1,,皇马已经夺冠了，其他不关心啦....哈哈//@phaeton911: //@黄梦�?[鼓掌]为了十九�?,,,,,,,,,,,,,,,,,,,
[嘻嘻]必须�?/@婺雨查查: 快乐的工作[给力]//@球球V发胖: 谢谢�?我们的团队还很年�?我们的团队还要不断的磨合 要有更大的进�?1,,刚听完许�?此时此刻 新碟试听会。我说新专辑很棒！编曲异常出色！他浑然天成的共鸣腔和刚好的沧桑，宛若浮世里的世外桃源，空谷里的蓝莲花！听许巍能让心沉淀！空谷幽�?喜悦 爱情 此时此刻 逍遥�? 世外桃源 可以每一首都推荐吗[哈哈][good] 我在:http://t.cn/zj94oIq,,,,,,,,,,,,,,,,,,,
虽然一天非常累，甚至累到有点恶心！但是一杯铁观音，全身都爽了！[哈哈],,,,,,,,,,,,,,,,,,,,,
我是出版社退休的，当知好书过眼、大赚其?。同行似无人约稿�?//@gtchenwei:[嘻嘻]//@罗志�? 新古文观止！//@武旭�? 回复@万庆�?是！一定妙不可言�?//@万庆�?按照武老师的意思，集结成书，编为《今文观止》，留给今人学习，给后人留下历史�?//@武旭�?这样的佳作盼公之于众，供我辈学习，并传于,,,,,,,,,,,,,,,,,,,,,
在饭店吃早餐，一会儿就回京了，听着旁边大爷兜里揣着的收音机里放的苏州评弹，有些不舍。。。太多要谢谢的朋友，一切都在音乐里了，千言万语＂粽＂是＂琴＂，这个端午过的很愉快[爱你]@中国古筝�?@摇滚唐朝 @悟因 @齐刚 @靳海�?@横鼓之wangjun @�?-1f @宋亮亮爱音乐,,,,,,,,,,,,,,,,,,,,,
@不老传奇之道尔�?好诗，寓意深刻�?@洪晃ilook:不懂诗，但是非常喜欢这首�?@沈浩�?[嘻嘻]。能让大家有兴趣多读点诗，我也很高兴。谢谢洪晃转发，刘原夸奖�?@刘原: 多年不读诗了，浩波兄的这组诗还真是读得特别有感觉。@洪晃ilook: @沈浩�? @达达: 这是我近年来读过的最好的诗，没有之一。最好的,,,,,,,,,,,,,,,,,,,,,
我的爱疯裸了好长时间了，花红绿柳的季节给它也搞个玫红外套穿穿，美么？！[太开心]@兔兔妞的�?1,,[拍手][拍手][拍手][拍手][拍手]恭喜准人妻啊！毛毛要幸福！祝福你[亲亲],,,,,,,,,,,,,,,,,,,
谢亲哥，你还记得大明湖畔的夏雨荷么？@晶达猫咪 你看，当年我也长发过。@竖弥 @胡议兮Kimberly @黄昆HK 你们错过了我最美的年华。[哈哈]@谢小�?1,,明天去凑热闹！希望我能顺利找到那个地界儿……我再纠结一下要不要穿秋裤………………[嘻嘻],,,,,,,,,,,,,,,,,,,
卖萌犯傻[哈哈],,,,,,,,,,,,,,,,,,,,,
@梁延�?@乔伊V ???，白富美第二?[抓狂][抓狂][偷笑][偷笑][嘻嘻][嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
精致美食 At 北京昆仑饭店#顶峰俱乐�? 出品 感谢照片@刘小�?[嘻嘻],,,,,,,,,,,,,,,,,,,,,
[花心][鼓掌] //@rocketman12345:@糖果blythe [花心][吃惊]这也�?1,,回复@阿依不爱吃汤�?别装淑女，咧嘴大笑！[哈哈][cai晃头] //@阿依不爱吃汤�?[偷笑][偷笑][偷笑][偷笑] //@俺叫老鬼:瞧瞧，这小淘气儿又淘气了不是！[挤眼][可爱] //@阿依不爱吃汤�? 小女子觉得雅萍姐姐评论妙语绝�?妹妹有福 遇上大家是最美丽的事 今儿若是姐姐也在 那便是极好的 �?附体�?1,谢谢[嘻嘻][哈哈]同乐同乐�?//@Yours_Y:双子，生快！  //@明星经纪貊苒MoRan:谢谢[嘻嘻]谢谢[嘻嘻]非常感谢[嘻嘻][太阳],,,,,,,,,,,,,,,,,,
就是一个疯子！[哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
[鼓掌]期待张老师大作啊[good]//@张钊维Milankun: 正在??�??年底前�?//@影子李俊:尽快出嘛 //@张钊维Milankun:?片子�?多朋�?�???滴滴堆砌�?的。涓滴都是功?。敬?期待光碟�?//@神经质猴�?谢谢用心认真的@张钊维Milankun 老师，我们只是一点点举手之劳，难为这么认真打上名字�?1,,@??  //@高清电影收录:哈哈哈，好萌！[哈哈][哈哈][哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,
家里会很脏吧，不过这样就不怕小孩子在家里乱画了//@ELLE：黑板上老师的粉笔还在拼命叽叽喳喳写个不停，等待着下课等待着放学等待游戏的童年！�?[可爱] 你是否也有黑板情结呢，一块小黑板让你的家充满趣味�?1,,我非常羡慕车里的那个男的，我也要去试车[嘻嘻],,,,,,,,,,,,,,,,,,,
快乐旅行！等你回京时的美丽图片！ //@另一支火�?在飞机上和帅哥空乘聊天时说起海鲜就要流口水了啦啦 //@爱小�?老棒了，确实便宜啊。[鼓掌][害羞]中午吃了盒饭又干掉一桌海鲜的lady伤不起啊，哈哈�?1,,#湖北旅游达人分享�?现场达人@莎宝贝_ 向@Ms钱爷 问到：泰国现在比较动乱，泰国游会不会受到影响？@Ms钱爷：泰国动乱是在曼谷，但普通曼谷市民的生活并未受到很大影响，清迈等地也未受波及，泰国治安环境还比较好，大家不用过分担心[嘻嘻]@一起的时光cafe,,,,,,,,,,,,,,,,,,,
[哈哈]真百�?/@时尚经典语录: 史上最万能的广告片，亮点很多，要hold住！作者太有才�?1,,"好几天没来了,忙演唱会的事情，很多朋友都问专辑什么时候发呵呵！谢谢大家的关心！月中发。[嘻嘻]",,,,,,,,,,,,,,,,,,,
[哈哈] 据说，刺猬吃了盐巴会像人一样“咳咳”地咳�?/@西西蓝：我想说，原来刺猬长得这么可爱吗？没有这个角度看过刺猬�?/@江南Ricardo：[抱抱] //@可爱宠物中心：介个笑话太冷啦~~[偷笑],,,,,,,,,,,,,,,,,,,,,
//@热门事件�?这个冬天太有爱了，强烈推荐[嘻嘻],,,,,,,,,,,,,,,,,,,,,
回复@泡鱼�?那谁谁谁看过来[哈哈][酷]@雨桐吾爱 //@泡鱼�?今晚可不怕掉地上了~[哈哈],,,,,,,,,,,,,,,,,,,,,
[鼓掌]//@老简�? 回复@殆知�?你做了大功德啊[话筒] //@殆知�?真心的万分感谢。[赞],,,,,,,,,,,,,,,,,,,,,
肯定不够，都他妈吃货 //@慕睿�? 看来二十斤不够了。。。。�?/@雷雅淇_�? 必须滴~[馋嘴][酷][哈哈] //@嘉睿W:雷老师，一定要陪我吃到最后啊//@雷雅淇_�? 仗义~[爱你][爱你][爱你],,,,,,,,,,,,,,,,,,,,,
[哈哈]//@品趣潇枫:砖家肯定不靠谱！但您老这数学也忒差了吧？ //@简东升:亲，这是正规厂家的烟花，如果是土作坊，山寨的用泥土做的呢？所以不要完全信数据，当然了，砖家的话一定不能信�?1,,照片看起来美美的，不美估计也不会雇来了[嘻嘻] //@小巫婆的冰晶水城�?长的怎么样？  //@马兰拉面1980:咋不说秀色可餐[偷笑]   //@胖子小丫:看见了，害我今天早饭没吃。。。她做一个饼，老板可以做三个了。。�?   //@??_�? @胖子小丫  这是谁啊？你看得到过�?1,希望多科学论证，以理服人。[哈哈],,,,,,,,,,,,,,,,,,
豁出去了[馋嘴]~武坠子嘛[哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
千载难逢，中大奖，小凤呢！[哈哈]都说2012金牛运气超好，看来真是不我欺呀！再接再厉！[哈哈],,,,,,,,,,,,,,,,,,,,,
愿每个下雨的夜晚都有一个小眉，让正能量继续传递。[可爱],,,,,,,,,,,,,,,,,,,,,
//@但斌: 回复@飞来飞去的白�?都是长期投资[哈哈] //@飞来飞去的白�?但总是不是开始卖出广药买茅台了啊[偷笑] //@但斌:回复@涛涛100:建议持有股票5年以上，此税免征�?//@涛涛100:这不对吧？无论多长时间都要交税呀！！�?1,,回复@刘家妞妞天然�? 度假�?�?�?机票能拿到好价格，酒店、外�?等相�?每人一�?-4 差不多~ //@刘家妞妞天然�?请问去斐济至少要预备多少钱呢?[呵呵][呵呵] //@没有蛀牙的LEO:[酷] //@刘家妞妞天然�? 期待ing……[爱你][爱你][爱你]@小白要奋斗啊啊啊 @ai_欢型的萌肖肖 @Qiu33-不纠�?@浅绻,,,,,,,,,,,,,,,,,,,
"Nite to the world,honey and lover, let babies hug.[爱你] find good music and movies in atmosphere around us.",,,,,,,,,,,,,,,,,,,,,
新年快乐！啊�?/@叮当小宝麻麻:阿姨早点康复啊。。新年快乐亲[嘻嘻][嘻嘻],,,,,,,,,,,,,,,,,,,,,
三周年[爱你],,,,,,,,,,,,,,,,,,,,,
回复@作家编剧杜青:没问题，别忘了还欠我稿子�?//@作家编剧杜青:送本样书吧，老兄[挤眼] //@编辑郭强:回复@作家编剧杜青:谢谢，忘了AT你了�?//@作家编剧杜青:呵呵，当初就觉得这个封面�?//@编辑郭强:回复@老爱围脖:2 //@老爱围脖:是第1个方案吗？[鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
谢谢你给酒店拍了这么多很棒的照片，期待您再次光临[亲亲],,,,,,,,,,,,,,,,,,,,,
Nice shot[亲亲],,,,,,,,,,,,,,,,,,,,,
好啊[鼓掌][鼓掌] //@TinaWu2011:组团去看嘛！@sophyia @茉莉香片1982 @玄圭�?//@国家博物�? 购票信息请参考@林兆华戏剧艺术中�?发布的微博~,,,,,,,,,,,,,,,,,,,,,
@Candy霍_梓铭 走起！忙碌的一天[哈哈]//@JasonCHENXU: 明天�?011年度最后一个广发乐赏日了，赶紧享受去！还有请期�?012年的活动，随时关注广发信用卡最新的动态！,,,,,,,,,,,,,,,,,,,,,
//@微博搞笑排行榜：好可爱！！！�?[抱抱],,,,,,,,,,,,,,,,,,,,,
…�?/@blogkid:做电商可真难 //@淘宝�?上天猫，就购了[哈哈],,,,,,,,,,,,,,,,,,,,,
#可可成长#突发兴致跑去江滨野餐，吃饱喝足后在冬日暖阳下溜达了一下午。可可当队长，我们负责听从安排。她领我们走边边，谁先掉下来谁就输；她让我们俩背靠背比比高，她边退后边说：我看看我看看……然后转身一溜烟的跑了说：看看我们谁跑得快？？？[爱你]父母傻傻的配合孩子，是不是也是孩子的幸福�?1,,[互粉]#天天向上五周�?系列：恭喜微博名叫@热血少女six 的粉丝，你中奖啦！你�?�?1日节目播出“有奖问�?”里符合中奖要求1�?的第一人（以下截图为证），你将获得天天向上门票两张和主持人签名照一张！[鼓掌]赶紧添加官方QQ（请输入“微博中奖粉丝及微博名”身份验证）跟我们联系吧![抱抱],,,,,,,,,,,,,,,,,,,
[鼓掌][鼓掌]谢谢，这书不错，节后可以好好�?1,,[嘻嘻][good] //@杜同学啊: 呵呵,,,,,,,,,,,,,,,,,,,
回复@ID93879:[耶][干杯] //@ID93879:二月初二[蛋糕] //@潘晓�?我们有随行摄影师，转图都够我忙活的~[可爱],,,,,,,,,,,,,,,,,,,,,
刚把冰箱翻了个底朝天，也搜出甜品一份――一根去年买的冰糕，貌似还没过期[哈哈],,,,,,,,,,,,,,,,,,,,,
[爱你]东山�?1,,看得我又饿又馋啊[嘻嘻]//@热点红姨: 还一天没吃东西呢！当吃了晚饭�?//@边疆边吃边说:回复@热点红姨:我在现场，看到红姨汗湿的背影，敬意油然�?//@热点红姨: @边疆边吃边说 @胡滨微博 @黄记�?黄�?1,又呆又萌又妖娆[嘻嘻],,,,,,,,,,,,,,,,,,
您好，爱家别墅是一个大床房一个双床房，正常是�?�?小，如果多个宝宝可能稍微有些挤哦。参�?爱情睡醒�?取景的蜜月别墅和皇家别墅当然没有问题啦，期待光临哦[鼓掌],,,,,,,,,,,,,,,,,,,,,
回复@墨香�?谢谢关心！把同样的问候送给远方的你：墨儿快乐！为香沉沏茶啦-----请！谢谢！@ 墨香�? 墨儿问候，天气炎热，保重身体�?//@墨香�?墨儿问候，天气炎热，保重身体。[心][爱你] //@一斗自然全:回复@生活禅在旅行:谢鼓励！下午好！ //@生活禅在旅行:[笑哈哈]@一斗自然全 好诗~,,,,,,,,,,,,,,,,,,,,,
能不能有级别4.5啊？我想那个比较适合我，我要�?去看齐，哈哈。。�?/@妹莉十足: 呀，级�?！还挺高~[嘻嘻] //@摄爷朱洪�?我只转好�?1,,现在二赠一！龙虾海参吃到撑！哈哈，我怎么看怎么觉得咱在广告呢！不过此广告，无虚假！必须广而告知！[嘻嘻][哈哈],,,,,,,,,,,,,,,,,,,
#轻松一�?女友对男友说：“我想出去旅游！”男友：“去哪？”女友：“杭州的园林，苏州的西湖，北京的外滩，上海的故宫！”男友：“……我还是给你摘星星去吧！”[哈哈] [哈哈] [哈哈],,,,,,,,,,,,,,,,,,,,,
Nice drawing //@卜柯�?[爱你][爱你][爱你],,,,,,,,,,,,,,,,,,,,,
这里是我的家……[哈哈],,,,,,,,,,,,,,,,,,,,,
[威武] //@candyhorse:这个功能 @百度地图  早有了[嘻嘻] 不过好像Google Maps的还有一些可以借鉴的地�?@delighttoo,,,,,,,,,,,,,,,,,,,,,
[鼓掌]羽泉还有Z计划呢[哈哈] //@陈羽�?这个可以看！[嘻嘻][酷][围观]// @羽泉语录 :本周�?9�?5?天天向上?让我们一起畅谈人生B计划 @羽泉   @陈羽�?  @胡海�?1,,indigo希望每位客人都能在此体验到家的温暖。[爱你]活力的一天，从indigo早餐开始吧[嘻嘻]�?1,承蒙朋友@行家刘国�?扩散，朋友遍海上[嘻嘻]//@行家刘国�? 朋友就是@水韵吴江 蒋会长也�?1,得多喝两瓶啤酒[嘻嘻],,,,,,,,,,,,,,,,,
"【童言】给女儿买过一只小乌龟,春节期间养死�?怕她伤心一直没有告诉她。刚才她捡了几颗小石头告诉我要带回家给小乌龟。我说小乌龟没有�?她问为什�?我说：对不起,妈妈把小乌龟养死了。她眼泪汪汪的沉默了�?可怜兮兮的对我说：妈妈,你要小心�?别把我养死了啊！我：。。。[哈哈]@敬兰ZHANG@张紫�?
1,[鼓掌] //@奥迪英杰�?#品致生活脱口秀#奥迪英杰汇马未都老师即将和大家分享有趣的故事，期待！@太美黑卡�?1,中国旅游出版社官方微信公众平台正式开通啦！[鼓掌]我们会不定期发送新书推荐、经典图书介绍、图书试读、投稿需知、作者游记等等精彩内容，还在纠结哪本旅游图书最适合你么？快快加入我们的微信平台吧，有试读噢[档案]，有图片噢[图片]，有专业推荐噢[心]，快到碗里来吧[moc转发]加微信号：cttp_1975
1,如果是精品咖啡烘焙连锁就不会倒了[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈] //@Peet_卖咖啡的小男�? //@笨笨的手:做精品咖啡馆儿的同仁请放慢脚步，连锁和专业店是两种商业操作模式，求什么请想好�?1,请问这两位同学，你觉得哪个比较强？[太开心] [偷笑]
1,各妖各的[嘻嘻]//@钱文�? [哈哈][哈哈][哈哈][哈哈][哈哈] 话说得真可耐，也真是这么个理儿�?@钱文�?丝团: @钱文�?廷参法师，可耐可�?1,研究深入，众望所归。[哈哈]@周洽�?@5三个6  //@广州大学张河�?@吴必�?@武旭�?@万庆�?@中国生态旅游杂�?@周洽�?@广州大学地理科学学院 @李铭�?@水泊村夫 @广州旅游 @广州日报 @广州大学吴志�?@广州大学团委 @广州大学GZHU @广州教育 @广州大学学生记者团 @广州大学旅游学院青协 @陈潭物语
1,//@丫头-莎小�?一个不够就整俩[偷笑][偷笑][偷笑] //@田炜ACF: 女士们，这衣柜够用吗？[嘻嘻] @搜狐戴蓓@文艺不着调青年@发条瓜子 @金丹_JANE @熊de @Rebecca妮妮 @徐非�?@飞天�?? @猴晓侯@CV王丽 @素素zhongsusu@德尔芬娜@刘妮�?@�?婕娜�?@英杰拉姆 @丫头-莎小莎@倪倪ar
1,[可爱]//@2014央视春节联欢晚会: 我看见你，便看见，这世间的温暖[可爱]
1,人生最难过的是只能看，吃不着！面对美食[泪][馋嘴][嘻嘻] //@三摩地帮�?回复@杨雯yaa:[good] //@杨雯yaa:九荤三素[嘻嘻] //@三摩地帮�?@崇记杂货�?您随时来，在我这只能�?道菜，在 @光头陈庆 @梧桐小余 那可以品�?2道[嘻嘻][嘻嘻][嘻嘻]您懂�?//@BernieZC: //@荷仙菇生物科技:请帮主回答吧
1,李博士又开始“无意”点击了，CCAV又开始关注手机黄毒了，于是中移动又被念紧箍咒了[嘻嘻]
1,三里屯village的bhg 真心不错，今天买了大批的奶酪孝敬爹妈，补钙从奶酪开始[嘻嘻][偷笑]
1,求试吃啊�?/@LZTV-------wonderful: 没家的，拖家带口的！赶紧赶紧�?//@LZTV冯娟:大家估计都饿了，等着吃呢![哈哈][哈哈] //@Lztv冯浩:大家转的速度真快，显然都在围�?//@温美莹子:花篮就不送了，我多吃一点儿[嘻嘻] //@Lztv冯浩:约个日子�?1,哈哈哈，很无聊，用了半小时种了一花园的金盏花赚钱！[嘻嘻][嘻嘻][嘻嘻]（当然游戏逻辑已有过墙梯防止无限生钱）@我_潘彼�?1,呵呵，是位学生朋友？欢迎，祝考试顺利～[加油]@相里闵鹤 @中信社科 @陶鹏TT //@宿影潸然_水晶: 标记上，考完试去�?/@雨枫书馆: 新书到馆、欢迎会员免费领取――《宠物情缘》[鼓掌]咨询电话见主帖~
1,欢迎入住我们酒店~祝入住开心~[嘻嘻]
1,//@电与?: //@UC粉丝�?[鼓掌]
1,周末或者小长假，约上三五好友或家人，只要简单收拾，就能在杭州的青山绿水间，享受悠闲的小资生活啦[嘻嘻]//@Sleeping_陌生人： 这种地方呆一个星期那该多好~
1,回复@Jane�?9:谢谢胡总[嘻嘻] //@Jane�?9:大手笔！ //@weimajesty:我和我的小伙伴都惊呆了@金陵连锁酒店 @Jane�?9 @ACHO-齐劲 @业梅Candy
1,回复@阿佳卓嘎GG:共同期待[围观][围观][围观][鼓掌][鼓掌][鼓掌] //@阿佳卓嘎GG:#中国梦之声总形象片#出炉[威武][威武][做鬼脸]期待明天的播出[太阳] //@明星经纪貊苒: @阿佳卓嘎GG [耶] //@金晨�?[哈哈] //@明星经纪貊苒: @阿佳卓嘎GG [耶] //@金晨�?[哈哈]
1,[太开心]�?又黎一个小聚[太开心]
1,摸着良心说句公道话，这个牌子的产品真的超好用，赠送的粉刺乳业试用品晚上摸在痘痘上，第二天醒来痘痘就瘪掉了[good] //@萧敬腾贴�? [可爱]
1,[哈哈]哭是不需要理由的！这小朋友哭起来咋那么萌呢？
1,感谢您的支持噢！[爱你]
1,[嘻嘻] ?得好//@爱红酒的闷蛋：这两句象广告Slogan[赞] //@吃喝�??�? 日曰?威，曰曰�?1,下午上房顶的收获真是不小，吃不完咱就变成美食，近期早餐推出银耳红枣粥，欢迎品尝！（注:枣树可是�?00多年历史了哦）[嘻嘻] 我在这里:http://t.cn/z8AcFD0
1,回复@凯哥美食美摄:哈哈，彼此彼此[嘻嘻] //@凯哥美食美摄:[鼓掌]杂食动物[偷笑]
1,回复@Chocolate:我知道[可爱][爱你][爱你] //@Chocolate:泛指闺蜜�?//@任蕾-噶松卓嘎:正确的，我喜欢这个词…你们好事将近啦…[爱你]恭喜你们�?1,分享最新潮图[嘻嘻]
1,哇塞！支持支持！我第一个发图发吃哈！[围观][威武][哈哈][馋嘴]
1,独在异乡为异客，今年中秋小奔波。不能出门去旅行！每逢佳节倍思亲，谁来陪我闹中秋？报名方法很简单，短信私信打电话，遇到占线请理解，爱我你就找找我！爱我你就抱抱我，爱我你就亲亲我！遇到撞约就合伙，一起玩乐更有味！更有味！[太开心]
1,再去动物牧场那边溜一圈呗，散散步，有助饭后吸收[哈哈]那边有很多小动物，去看了没？
1,@米妮的小�?@蜜蜜嘎儿 还有谁啊，我围脖上好友不多，今晚一起吃饭呗？接下来接待任务有点忙。米妮联系下小T呗，@-苑硕- 葫芦娃貌似告诉我25号才能从三亚回来。Vivian叫几个人呗？[哈哈][哈哈][哈哈]
1,[哈哈]故事中的元素嘛，其实感觉也还不错
1,青春，是和美食在一起的旅行~~http://t.cn/zYrFerh感谢@好豆�?专题做的好漂亮啊~~[爱你][亲亲]@唐琳007
1,//@邪恶事件�?[哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈] [哈哈]
1,但愿~！[酷] //@小吴Yan:想不出有什么好事怎么办？ //@Vivian-77:嘻嘻嘻嘻！[鼓掌][鼓掌][鼓掌]但愿如此哈！ //@某某�?315: @小吴Yan @Vivian-77  //@冷笑话精�?5月会最开心最幸运的星座排�?
1,�?2013上海露台�?年度最佳评选】童鞋们！@易Rina @Allison懂得Pteris @陈言一�?@腹黑小白�?@乐瓦�?@AyiHuHu �?0位幸运儿已经抢到我们为前700位投票参与者准备的丰厚大奖啦！我们的投票截止日期往后推迟啦�?00�?00�?000…位的奖品等你来拿哦~~[鼓掌]>>>http://t.cn/zHeR6zn
1,[鼓掌][围观][照相机][奥特曼][干杯][电影][音乐][音乐]
1,太有想法了[哈哈]
1,表不能经常带[嘻嘻]
1,回复@-唐晓�?[太阳] //@-唐晓�?我有才你有不是第一天知道？[哈哈] //@lotus亘泉:哇塞，你太有才了~~盗用下~~
1,做各式饼干[偷笑] //@京M银狐:尽量少出门，少到人多的地方去，有时间在家聚上三五好友，喝喝茶，聊聊天，做点各式饼�?....[嘻嘻]//@准备微笑的海�? 17日，一男子在朝阳大悦城砍死2人；20日，一男子在首都机场引爆火药；22日，一男子在马连道家乐福超市持刀砍伤4人…�?每天行走在路上的人们你还�?1,[太开心]鼓励大家环保出行，既有助改善环境又有益于身体健康。天气渐暖，可以开展健身运动啦，骑车、步行都是很不错的选择哦[耶]//@卡不冷等�? 在有公共交通的时候，尽量不开车使用环保的交通工具，若路途不太远就骑自行车或步行出行。每年的9�?2日也被定为“世界无车日”，大家一起为环保而努力吧�?1,欢迎参加4�?7日的开幕式！参�?/@亮亮晶晶五十九个小拉�? 祝大家每天的心情充满新鲜，没有恩怨，流淌甘甜，滋长爱恋，所有心愿都会顺利实现，快乐永驻你悠悠心间，烦恼永抛你远远后面！[抱抱]！活动太给力了，积极的支持，期待好运�?@秋天稻草妞妞 @徐子�?@广阔天的�?@我就知道北京 @
1,欢迎入住#Dusit Thani Maldives#",,"期望在这里能带给您一个难忘的假期[江南style][心][嘻嘻]""",,,,,,,,,,,,,,,,,,,
洋洋说北京开空调�?[哈哈]着实好凉快!,,,,,,,,,,,,,,,,,,,,,
可以选三个吗�?36[爱你],,,,,,,,,,,,,,,,,,,,,
小小调整以下，即使和原片对比，也还是显得挺自然的吧。[亲亲] 按惯例，点击“查看原图�?1,,原来小玉如此养眼[吃惊][哈哈],,,,,,,,,,,,,,,,,,,
[爱你]亲爱的好早，现场感受怎么样？艺术了吗？小蜜蜂在微博上会呈上各种细节哦，不要只被手中丰富的手工包吸引啦。[偷笑],,,,,,,,,,,,,,,,,,,,,
新发型诞�?举报那个谁谁不务正业[哈哈],,,,,,,,,,,,,,,,,,,,,
下午去听@张永�?老师的讲座，开心开心开心[哈哈]�?1,,下面那个超有范儿！话说你们的新工服很帅气耶[鼓掌],,,,,,,,,,,,,,,,,,,
今天的主角――南极舞者[哈哈][哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
[鼓掌]//@印象中国�? 冬天泡泡温泉神马的，最幸福啦！古色古香温泉走起~,,,,,,,,,,,,,,,,,,,,,
这个比喻恰如其分，[哈哈] //@蜜丝简-王姬�?葛朗台。。。。。�?/@Steph_deng:转发微博,,,,,,,,,,,,,,,,,,,,,
回复@绿叶之谊:[鼓掌] //@绿叶之谊:[ok],,,,,,,,,,,,,,,,,,,,,
